

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 10:56:26 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.32
                          l969 00D1                            l993 0088                            l985 0082  
                          l979 00DC                            l995 008D                            l987 0085  
                          _GIE 005F                            l997 0092                            l989 0086  
                          l999 0095                            u200 007A                            u201 0079  
                          u140 00BA                            u141 00B9                            u217 0031  
                          u227 003B                            u180 004A                            u237 0050  
                          u181 0049                            u190 0069                            _PS0 0408  
                          u247 00A9                            u191 0068                            _PS1 0409  
                          _PS2 040A                            u195 0065                            _PSA 040B  
                ?_displaytInit 0070                            _isr 00E0                           l1001 0096  
                         l1011 00A1                           l1003 0097                           l1021 00AE  
                         l1013 00A2                           l1005 0098                           l1101 002D  
                         l1023 00B1                           l1015 00A3                           l1007 009A  
                         l1031 00BD                           l1111 0054                           l1103 0034  
                         l1025 00B2                           l1017 00A4                           l1009 009E  
                         l1033 00C7                           l1113 005A                           l1121 0072  
                         l1105 003E                           l1019 00A5                           l1027 00B4  
                         l1115 005C                           l1107 0044                           l1029 00BA  
                         l1117 0069                           l1109 004A                           l1119 0070  
                         l1091 0027                           l1093 002A                           l1095 002B  
                         l1089 0022                           ?_isr 0070                           _BRGH 04C2  
                         _T0IF 005A                           _CREN 00C4                           _T0CS 040D  
                         _PEIE 005E                           _RCIF 0065                           _TMR0 0001  
                         _SPEN 00C7                           _TXEN 04C5                           _TXIF 0064  
                         _SYNC 04C4                           _main 0022                           btemp 007E  
                         start 000C                          ??_isr 0070                          ?_main 0070  
               ??_displaytInit 0073                          _CCPR1 0015                          _ANSEL 0188  
                        i1l116 00ED                          _RCREG 001A                          _SPBRG 0099  
                        _PORTD 0008                          _TRISD 0088                          _TXREG 0019  
              __end_of_appInit 00B4                          main@i 0075                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 000F  
                 __end_of_main 007E                         ??_main 0028                         _CCP1IE 0462  
                       _ANSELH 0189                         i1l1071 00E1                         i1l1073 00E7  
                       i1l1069 00E0                         _TMR0IE 005D                         _TMR0IF 005A  
                       _TMR1CS 0081                         _TMR1ON 0080                         _TRISC6 043E  
                       _TRISC7 043F                      ??_appInit 0073               __end_of_uartInit 00E0  
                       saved_w 007E        __end_of__initialization 001E           __end_of_displaytInit 0117  
               __pcstackCOMMON 0070                 _OPTION_REGbits 0081             _func_interup_boton 00B4  
                   __pbssBANK0 0020            ?_func_interup_boton 0070                     __pmaintext 0022  
                   __pintentry 0004                        _CCP1CON 0017                 _Mostrar_Tiempo 0024  
__end_ofdisplayWrite@tabla7seg 0110                        _T1CKPS0 0084                        _T1CKPS1 0085  
         ??_func_interup_boton 0073                     __stringtab 0100                        _Tiempo0 0078  
                      _Tiempo1 0026                      ?_uartInit 0070                        _appInit 007E  
                      __ptext1 00B4                        __ptext2 007E                        __ptext3 00CC  
                      __ptext4 0110                        __ptext5 00E0                        _comando 007A  
                 __size_of_isr 0014          __size_of_displaytInit 0007           end_of_initialization 001E  
                   ??_uartInit 0073                      _PORTAbits 0005                      _PORTEbits 0009  
                 _displaytInit 0110                      _TRISAbits 0085                      _TRISCbits 0087  
                    _TRISEbits 0089            start_initialization 000F                    __end_of_isr 00F4  
                  __pbssCOMMON 0076                      ___latbits 0002                  __pcstackBANK0 0028  
            __size_of_uartInit 0014                       ?_appInit 0070                      __pstrings 0100  
  __size_of_func_interup_boton 0018          displayWrite@tabla7seg 0106              interrupt_function 0004  
                  __stringbase 0105                   _Resta_Tiempo 0022             __end_of__stringtab 0106  
             __size_of_appInit 0036                  __size_of_main 005C                       _uartInit 00CC  
                  _VALOR_TIMER 0020                    _tickCounter 0076                       intlevel1 0000  
                    stringcode 0100                       stringdir 0100                       stringtab 0100  
