

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 10:15:08 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.32
                         l1095 0034                           l1087 002B                           l1097 003E  
                         l1099 0044                           ?_isr 0070                           _BRGH 04C2  
                         _T0IF 005A                           _CREN 00C4                           _T0CS 040D  
                         _PEIE 005E                           _RCIF 0065                           _TMR0 0001  
                         _SPEN 00C7                           _TXEN 04C5                           _TXIF 0064  
                         _SYNC 04C4                           _main 0022                           btemp 007E  
                         start 000C                          ??_isr 0070                          ?_main 0070  
               ??_displaytInit 0073                          _CCPR1 0015                          _ANSEL 0188  
                        i1l116 00E0                          _RCREG 001A                          _SPBRG 0099  
                        _PORTD 0008                          _TRISD 0088                          _TXREG 0019  
              __end_of_appInit 00A7                          main@i 0075                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 000F  
                 __end_of_main 0072                         ??_main 0028                         _CCP1IE 0462  
                       _ANSELH 0189                         i1l1061 00D3                         i1l1063 00D4  
                       i1l1065 00DA                         _TMR0IE 005D                         _TMR0IF 005A  
                       _TMR1CS 0081                         _TMR1ON 0080                         _TRISC6 043E  
                       _TRISC7 043F                      ??_appInit 0073               __end_of_uartInit 00D3  
                       saved_w 007E        __end_of__initialization 001E           __end_of_displaytInit 00FE  
               __pcstackCOMMON 0070                 _OPTION_REGbits 0081             _func_interup_boton 00A7  
                   __pbssBANK0 0020            ?_func_interup_boton 0070                     __pmaintext 0022  
                   __pintentry 0004                        _CCP1CON 0017                 _Mostrar_Tiempo 0024  
__end_ofdisplayWrite@tabla7seg 00F7                        _T1CKPS0 0084                        _T1CKPS1 0085  
         ??_func_interup_boton 0073                     __stringtab 00E7                        _Tiempo0 0078  
                      _Tiempo1 0026                      ?_uartInit 0070                        _appInit 0072  
                      __ptext1 00A7                        __ptext2 0072                        __ptext3 00BF  
                      __ptext4 00F7                        __ptext5 00D3                        _comando 007A  
                 __size_of_isr 0014          __size_of_displaytInit 0007           end_of_initialization 001E  
                   ??_uartInit 0073                      _PORTAbits 0005                      _PORTEbits 0009  
                 _displaytInit 00F7                      _TRISAbits 0085                      _TRISCbits 0087  
                    _TRISEbits 0089            start_initialization 000F                    __end_of_isr 00E7  
                  __pbssCOMMON 0076                      ___latbits 0002                  __pcstackBANK0 0028  
            __size_of_uartInit 0014                       ?_appInit 0070                      __pstrings 00E7  
  __size_of_func_interup_boton 0018          displayWrite@tabla7seg 00ED              interrupt_function 0004  
                  __stringbase 00EC                   _Resta_Tiempo 0022             __end_of__stringtab 00ED  
             __size_of_appInit 0035                  __size_of_main 0050                       _uartInit 00BF  
                  _VALOR_TIMER 0020                    _tickCounter 0076                       intlevel1 0000  
                    stringcode 00E7                       stringdir 00E7                       stringtab 00E7  
