

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 08 10:44:32 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
  1673                           ;user.c: 56:     PS1 = 0;
  1674  0105  1081               	bcf	1,1	;volatile
  1675  0106                     l2092:
  1676                           
  1677                           ;user.c: 57:     PS2 = 0;
  1678  0106  1101               	bcf	1,2	;volatile
  1679  0107                     l2094:
  1680                           
  1681                           ;user.c: 60:     _delay((unsigned long)((100)*(4000000L/4000.0)));
  1682  0107  3082               	movlw	130
  1683  0108  00F4               	movwf	??_appInit+1
  1684  0109  30DD               	movlw	221
  1685  010A  00F3               	movwf	??_appInit
  1686  010B                     u1237:
  1687  010B  0BF3               	decfsz	??_appInit,f
  1688  010C  290B               	goto	u1237
  1689  010D  0BF4               	decfsz	??_appInit+1,f
  1690  010E  290B               	goto	u1237
  1691  010F  2910               	nop2
  1692  0110                     l2096:
  1693                           
  1694                           ;user.c: 63:     CCP1IE = 1;
  1695  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0112  150C               	bsf	12,2	;volatile
  1698  0113                     l2098:
  1699                           
  1700                           ;user.c: 64:     PEIE = 1;
  1701  0113  170B               	bsf	11,6	;volatile
  1702  0114                     l2100:
  1703                           
  1704                           ;user.c: 65:     GIE = 1;
  1705  0114  178B               	bsf	11,7	;volatile
  1706  0115                     l53:
  1707  0115  0008               	return
  1708  0116                     __end_of_appInit:
  1709                           
  1710                           	psect	text5
  1711  015F                     __ptext5:	
  1712 ;; *************** function _uartInit *****************
  1713 ;; Defined at:
  1714 ;;		line 39 in file "uart.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         0       0       0       0       0
  1729 ;;      Locals:         0       0       0       0       0
  1730 ;;      Temps:          0       0       0       0       0
  1731 ;;      Totals:         0       0       0       0       0
  1732 ;;Total ram usage:        0 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; Hardware stack levels required when called: 1
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_appInit
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _uartInit
  1744  015F                     _uartInit:
  1745  015F                     l2030:	
  1746                           ;incstack = 0
  1747                           ; Regs used in _uartInit: [wreg]
  1748                           
  1749                           
  1750                           ;uart.c: 47:     SPBRG = (4000000L - 9600 * 16L) / (9600 * 16L);
  1751  015F  3019               	movlw	25
  1752  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0162  0099               	movwf	25	;volatile
  1755  0163                     l2032:
  1756                           
  1757                           ;uart.c: 48:     BRGH = 1;
  1758  0163  1518               	bsf	24,2	;volatile
  1759  0164                     l2034:
  1760                           
  1761                           ;uart.c: 50:     SYNC = 0;
  1762  0164  1218               	bcf	24,4	;volatile
  1763  0165                     l2036:
  1764                           
  1765                           ;uart.c: 51:     SPEN = 1;
  1766  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0167  1798               	bsf	24,7	;volatile
  1769  0168                     l2038:
  1770                           
  1771                           ;uart.c: 52:     TRISC7 = 1;
  1772  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1773  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1774  016A  1787               	bsf	7,7	;volatile
  1775  016B                     l2040:
  1776                           
  1777                           ;uart.c: 53:     TRISC6 = 1;
  1778  016B  1707               	bsf	7,6	;volatile
  1779  016C                     l2042:
  1780                           
  1781                           ;uart.c: 54:     CREN = 1;
  1782  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1783  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1784  016E  1618               	bsf	24,4	;volatile
  1785  016F                     l2044:
  1786                           
  1787                           ;uart.c: 55:     TXEN = 1;
  1788  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1789  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1790  0171  1698               	bsf	24,5	;volatile
  1791  0172                     l292:
  1792  0172  0008               	return
  1793  0173                     __end_of_uartInit:
  1794                           
  1795                           	psect	text6
  1796  019C                     __ptext6:	
  1797 ;; *************** function _displaytInit *****************
  1798 ;; Defined at:
  1799 ;;		line 39 in file "display.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		status,2
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0
  1816 ;;      Totals:         0       0       0       0       0
  1817 ;;Total ram usage:        0 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; Hardware stack levels required when called: 1
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_appInit
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827                           
  1828                           ;psect for function _displaytInit
  1829  019C                     _displaytInit:
  1830  019C                     l2046:	
  1831                           ;incstack = 0
  1832                           ; Regs used in _displaytInit: [status,2]
  1833                           
  1834                           
  1835                           ;display.c: 40:     TRISD = 0;
  1836  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1837  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1838  019E  0188               	clrf	8	;volatile
  1839                           
  1840                           ;display.c: 41:     PORTD = 0;
  1841  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1842  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1843  01A1  0188               	clrf	8	;volatile
  1844  01A2                     l258:
  1845  01A2  0008               	return
  1846  01A3                     __end_of_displaytInit:
  1847                           
  1848                           	psect	text7
  1849  009D                     __ptext7:	
  1850 ;; *************** function _ActualizarRONDA *****************
  1851 ;; Defined at:
  1852 ;;		line 136 in file "main.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       0       0       0       0
  1867 ;;      Locals:         0       0       0       0       0
  1868 ;;      Temps:          0       2       0       0       0
  1869 ;;      Totals:         0       2       0       0       0
  1870 ;;Total ram usage:        2 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; Hardware stack levels required when called: 2
  1873 ;; This function calls:
  1874 ;;		_InicializarMEF
  1875 ;;		_tickRead
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _ActualizarRONDA
  1883  009D                     _ActualizarRONDA:
  1884  009D                     l2102:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _ActualizarRONDA: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1887                           
  1888                           
  1889                           ;main.c: 137:     switch (estadoActualRONDA) {
  1890  009D  28C9               	goto	l2126
  1891  009E                     l150:	
  1892                           ;main.c: 138:         case VIVO:
  1893                           
  1894                           
  1895                           ;main.c: 140:                 if (INMORTAL ==0)estadoActualRONDA=MUERTO;
  1896  009E  1909               	btfsc	9,2	;volatile
  1897  009F  28A1               	goto	u981
  1898  00A0  28A2               	goto	u980
  1899  00A1                     u981:
  1900  00A1  28DE               	goto	l160
  1901  00A2                     u980:
  1902  00A2                     l2104:
  1903  00A2  3006               	movlw	6
  1904  00A3  00C6               	movwf	??_ActualizarRONDA
  1905  00A4  0846               	movf	??_ActualizarRONDA,w
  1906  00A5  00F8               	movwf	_estadoActualRONDA
  1907  00A6  28DE               	goto	l160
  1908  00A7                     l2120:
  1909                           
  1910                           ;main.c: 170:             if(tickRead()-tInicioRonda>5000)
  1911  00A7  120A  118A  2187  120A  118A  	fcall	_tickRead
  1912  00AC  0874               	movf	?_tickRead+1,w
  1913  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1914  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1915  00AF  00C7               	movwf	??_ActualizarRONDA+1
  1916  00B0  0879               	movf	_tInicioRonda,w
  1917  00B1  0273               	subwf	?_tickRead,w
  1918  00B2  00C6               	movwf	??_ActualizarRONDA
  1919  00B3  1C03               	skipc
  1920  00B4  03C7               	decf	??_ActualizarRONDA+1,f
  1921  00B5  3013               	movlw	19
  1922  00B6  0247               	subwf	??_ActualizarRONDA+1,w
  1923  00B7  3089               	movlw	137
  1924  00B8  1903               	skipnz
  1925  00B9  0246               	subwf	??_ActualizarRONDA,w
  1926  00BA  1C03               	skipc
  1927  00BB  28BD               	goto	u991
  1928  00BC  28BE               	goto	u990
  1929  00BD                     u991:
  1930  00BD  28DE               	goto	l160
  1931  00BE                     u990:
  1932  00BE                     l2122:
  1933                           
  1934                           ;main.c: 171:              estadoActualRONDA = VIVO;
  1935  00BE  3005               	movlw	5
  1936  00BF  00C6               	movwf	??_ActualizarRONDA
  1937  00C0  0846               	movf	??_ActualizarRONDA,w
  1938  00C1  00F8               	movwf	_estadoActualRONDA
  1939  00C2  28DE               	goto	l160
  1940  00C3                     l2124:
  1941                           
  1942                           ;main.c: 177:             InicializarMEF();
  1943  00C3  120A  118A  21A6  120A  118A  	fcall	_InicializarMEF
  1944                           
  1945                           ;main.c: 178:         }
  1946  00C8  28DE               	goto	l160
  1947  00C9                     l2126:
  1948  00C9  0878               	movf	_estadoActualRONDA,w
  1949  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1950  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1951  00CC  00C6               	movwf	??_ActualizarRONDA
  1952  00CD  01C7               	clrf	??_ActualizarRONDA+1
  1953                           
  1954                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1955                           ; Switch size 1, requested type "simple"
  1956                           ; Number of cases is 1, Range of values is 0 to 0
  1957                           ; switch strategies available:
  1958                           ; Name         Instructions Cycles
  1959                           ; simple_byte            4     3 (average)
  1960                           ; direct_byte           11     8 (fixed)
  1961                           ; jumptable            260     6 (fixed)
  1962                           ;	Chosen strategy is simple_byte
  1963  00CE  0847               	movf	??_ActualizarRONDA+1,w
  1964  00CF  3A00               	xorlw	0	; case 0
  1965  00D0  1903               	skipnz
  1966  00D1  28D3               	goto	l2270
  1967  00D2  28C3               	goto	l2124
  1968  00D3                     l2270:
  1969                           
  1970                           ; Switch size 1, requested type "simple"
  1971                           ; Number of cases is 3, Range of values is 5 to 7
  1972                           ; switch strategies available:
  1973                           ; Name         Instructions Cycles
  1974                           ; simple_byte           10     6 (average)
  1975                           ; direct_byte           20    11 (fixed)
  1976                           ; jumptable            263     9 (fixed)
  1977                           ;	Chosen strategy is simple_byte
  1978  00D3  0846               	movf	??_ActualizarRONDA,w
  1979  00D4  3A05               	xorlw	5	; case 5
  1980  00D5  1903               	skipnz
  1981  00D6  289E               	goto	l150
  1982  00D7  3A03               	xorlw	3	; case 6
  1983  00D8  1903               	skipnz
  1984  00D9  28DE               	goto	l160
  1985  00DA  3A01               	xorlw	1	; case 7
  1986  00DB  1903               	skipnz
  1987  00DC  28A7               	goto	l2120
  1988  00DD  28C3               	goto	l2124
  1989  00DE                     l160:
  1990  00DE  0008               	return
  1991  00DF                     __end_of_ActualizarRONDA:
  1992                           
  1993                           	psect	text8
  1994  0187                     __ptext8:	
  1995 ;; *************** function _tickRead *****************
  1996 ;; Defined at:
  1997 ;;		line 62 in file "tick.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  aux             2    5[COMMON] unsigned int 
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  2    3[COMMON] unsigned int 
  2004 ;; Registers used:
  2005 ;;		wreg
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         2       0       0       0       0
  2012 ;;      Locals:         2       0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0
  2014 ;;      Totals:         4       0       0       0       0
  2015 ;;Total ram usage:        4 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: 1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_ActualizarRONDA
  2022 ;;		_ActualizarGAT
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _tickRead
  2028  0187                     _tickRead:
  2029  0187                     l2048:	
  2030                           ;incstack = 0
  2031                           ; Regs used in _tickRead: [wreg]
  2032                           
  2033                           
  2034                           ;tick.c: 63:     tick_t aux;;tick.c: 64:     GIE = 0;
  2035  0187  138B               	bcf	11,7	;volatile
  2036  0188                     l2050:
  2037                           
  2038                           ;tick.c: 65:     aux = tickCounter;
  2039  0188  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0189  1303               	bcf	3,6	;RP1=0, select bank0
  2041  018A  082D               	movf	_tickCounter+1,w	;volatile
  2042  018B  00F6               	movwf	tickRead@aux+1
  2043  018C  082C               	movf	_tickCounter,w	;volatile
  2044  018D  00F5               	movwf	tickRead@aux
  2045  018E                     l2052:
  2046                           
  2047                           ;tick.c: 66:     GIE = 1;
  2048  018E  178B               	bsf	11,7	;volatile
  2049                           
  2050                           ;tick.c: 67:     return aux;
  2051  018F  0876               	movf	tickRead@aux+1,w
  2052  0190  00F4               	movwf	?_tickRead+1
  2053  0191  0875               	movf	tickRead@aux,w
  2054  0192  00F3               	movwf	?_tickRead
  2055  0193                     l248:
  2056  0193  0008               	return
  2057  0194                     __end_of_tickRead:
  2058                           
  2059                           	psect	text9
  2060  01A6                     __ptext9:	
  2061 ;; *************** function _InicializarMEF *****************
  2062 ;; Defined at:
  2063 ;;		line 59 in file "main.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		None
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       0       0       0
  2078 ;;      Locals:         0       0       0       0       0
  2079 ;;      Temps:          0       0       0       0       0
  2080 ;;      Totals:         0       0       0       0       0
  2081 ;;Total ram usage:        0 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; Hardware stack levels required when called: 1
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_main
  2088 ;;		_ActualizarRONDA
  2089 ;;		_ActualizarGAT
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _InicializarMEF
  2095  01A6                     _InicializarMEF:
  2096  01A6                     l119:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _InicializarMEF: []
  2099                           
  2100  01A6  0008               	return
  2101  01A7                     __end_of_InicializarMEF:
  2102                           
  2103                           	psect	text10
  2104  0173                     __ptext10:	
  2105 ;; *************** function _isr *****************
  2106 ;; Defined at:
  2107 ;;		line 31 in file "interrupts.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         0       0       0       0       0
  2122 ;;      Locals:         0       0       0       0       0
  2123 ;;      Temps:          3       0       0       0       0
  2124 ;;      Totals:         3       0       0       0       0
  2125 ;;Total ram usage:        3 bytes
  2126 ;; Hardware stack levels used: 1
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		Interrupt level 1
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _isr
  2136  0173                     _isr:
  2137  0173                     i1l1998:
  2138                           
  2139                           ;interrupts.c: 39:     TMR0IF = 0;
  2140  0173  110B               	bcf	11,2	;volatile
  2141  0174                     i1l2000:
  2142                           
  2143                           ;interrupts.c: 40:     TMR0 += 7;
  2144  0174  3007               	movlw	7
  2145  0175  00F0               	movwf	??_isr
  2146  0176  0870               	movf	??_isr,w
  2147  0177  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0178  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0179  0781               	addwf	1,f	;volatile
  2150  017A                     i1l2002:
  2151                           
  2152                           ;interrupts.c: 41:     tickCounter++;
  2153  017A  3001               	movlw	1
  2154  017B  07AC               	addwf	_tickCounter,f	;volatile
  2155  017C  1803               	skipnc
  2156  017D  0AAD               	incf	_tickCounter+1,f	;volatile
  2157  017E  3000               	movlw	0
  2158  017F  07AD               	addwf	_tickCounter+1,f	;volatile
  2159  0180                     i1l230:
  2160  0180  0872               	movf	??_isr+2,w
  2161  0181  008A               	movwf	10
  2162  0182  0E71               	swapf	??_isr+1,w
  2163  0183  0083               	movwf	3
  2164  0184  0EFE               	swapf	btemp,f
  2165  0185  0E7E               	swapf	btemp,w
  2166  0186  0009               	retfie
  2167  0187                     __end_of_isr:
  2168  007E                     btemp	set	126	;btemp
  2169  007E                     wtemp0	set	126
  2170                           
  2171                           	psect	intentry
  2172  0004                     __pintentry:	
  2173                           ;incstack = 0
  2174                           ; Regs used in _isr: [wreg+status,2+status,0]
  2175                           
  2176  0004                     interrupt_function:
  2177  007E                     saved_w	set	btemp
  2178  0004  00FE               	movwf	btemp
  2179  0005  0E03               	swapf	3,w
  2180  0006  00F1               	movwf	??_isr+1
  2181  0007  080A               	movf	10,w
  2182  0008  00F2               	movwf	??_isr+2
  2183  0009  120A  118A  2973   	ljmp	_isr
  2184                           
  2185                           	psect	config
  2186                           
  2187                           ;Config register CONFIG1 @ 0x2007
  2188                           ;	Oscillator Selection bits
  2189                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2190                           ;	Watchdog Timer Enable bit
  2191                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2192                           ;	Power-up Timer Enable bit
  2193                           ;	PWRTE = OFF, PWRT disabled
  2194                           ;	RE3/MCLR pin function select bit
  2195                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2196                           ;	Code Protection bit
  2197                           ;	CP = OFF, Program memory code protection is disabled
  2198                           ;	Data Code Protection bit
  2199                           ;	CPD = OFF, Data memory code protection is disabled
  2200                           ;	Brown Out Reset Selection bits
  2201                           ;	BOREN = OFF, BOR disabled
  2202                           ;	Internal External Switchover bit
  2203                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2204                           ;	Fail-Safe Clock Monitor Enabled bit
  2205                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2206                           ;	Low Voltage Programming Enable bit
  2207                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2208                           ;	In-Circuit Debugger Mode bit
  2209                           ;	DEBUG = 0x1, unprogrammed default
  2210  2007                     	org	8199
  2211  2007  2CF1               	dw	11505
  2212                           
  2213                           ;Config register CONFIG2 @ 0x2008
  2214                           ;	Brown-out Reset Selection bit
  2215                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  2216                           ;	Flash Program Memory Self Write Enable bits
  2217                           ;	WRT = OFF, Write protection off
  2218  2008                     	org	8200
  2219  2008  3EFF               	dw	16127

Data Sizes:
    Strings     4
    Constant    18
    Data        2
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      4      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> printf@pb(COMMON[2]), 

    S1053__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> putch(), 

    S1053__prbuf$ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _ActualizarRONDA->_tickRead

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ActualizarRONDA

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     102
                                              7 COMMON     1     1      0
                                              2 BANK0      2     2      0
                    _ActualizarRONDA
                     _InicializarMEF
                            _appInit
                          _gatilloAP
                             _rx_LSR
                         _sumar_vida
 ---------------------------------------------------------------------------------
 (1) _sumar_vida                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rx_LSR                                               3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _gatilloAP                                            3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              3 COMMON     2     2      0
                       _displaytInit
                           _uartInit
 ---------------------------------------------------------------------------------
 (2) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displaytInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ActualizarRONDA                                      2     2      0      34
                                              0 BANK0      2     2      0
                     _InicializarMEF
                           _tickRead
 ---------------------------------------------------------------------------------
 (2) _tickRead                                             4     2      2      34
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _InicializarMEF                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ActualizarRONDA
     _InicializarMEF
     _tickRead
   _InicializarMEF
   _appInit
     _displaytInit
     _uartInit
   _gatilloAP
   _rx_LSR
   _sumar_vida

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Nov 08 10:44:32 2024

             ?_ActualizarRONDA 0070                              pc 0002                             l53 0115  
                           fsr 0004                            l140 015D                            l125 0048  
                          l150 009E                            l142 015E                            l119 01A6  
                          l127 004A                            l160 00DE                            l146 0148  
                          l248 0193                            l258 01A2                            l187 01A5  
                          l292 0172                            _GIE 005F                            _PS0 0408  
                          _PS1 0409                            _PS2 040A                            _PSA 040B  
                          _UID 0020                            u980 00A2                            u981 00A1  
                          u990 00BE                            u991 00BD                  ?_displaytInit 0070  
                          _buf 0028                            _isr 0173                            indf 0000  
                         l2100 0114                           l2102 009D                           l2030 015F  
                         l2120 00A7                           l2104 00A2                           l2040 016B  
                         l2032 0163                           l2050 0188                           l2122 00BE  
