

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 16 23:22:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 18/08/2023 GMT
                           l98 006F                             fsr 0004     __end_of_func_interup_boton 00CE  
                          l108 00CD                            l161 0116                            l195 00F7  
                          l950 00ED                            l942 00E4                            l952 00F0  
                          l944 00E8                            l960 0080                            l954 00F1  
                          l946 00E9                            l970 008A                            l962 0084  
                          l956 00F4                            l948 00EA                            l980 0099  
                          l972 008F                            l964 0087                            l958 0110  
                          l990 00A4                            l982 009A                            l974 0094  
                          l966 0088                            l992 00A5                            l984 009C  
                          l976 0097                            l968 0089                            l994 00A6  
                          l986 00A0                            l978 0098                            _GIE 005F  
                          l996 00A7                            l988 00A3                            l998 00B0  
                          u210 004C                            u211 004B                            u220 006B  
                          u221 006A                            u230 007C                            u231 007B  
                          u225 0067                            u170 00BC                            u171 00BB  
                          _PS0 0408                            u247 0035                            _PS1 0409  
                          _PS2 040A                            u257 003F                            u267 0052  
                          u277 00AB                            _PSA 040B                  ?_displaytInit 0070  
                          _isr 00CE                           l1000 00B3                           l1002 00B4  
                         l1010 00C9                           l1004 00B6                           l1006 00BC  
                         l1008 00BF                           l1070 002C                           l1080 0038  
                         l1072 002D                           l1090 005C                           l1082 0042  
                         l1066 0024                           l1092 005E                           l1084 0046  
                         l1068 0029                           l1094 006B                           l1086 004C  
                         l1078 0031                           l1096 0072                           l1088 0056  
                         l1098 0074                           ?_isr 0070                           _BRGH 04C2  
                         _T0IF 005A                           _CREN 00C4                           _T0CS 040D  
                         _PEIE 005E                           _RCIF 0065                           _TMR0 0001  
                         _SPEN 00C7                           _TXEN 04C5                           _TXIF 0064  
                         _SYNC 04C4                           _main 0024                           btemp 007E  
                         start 000E                          ??_isr 0070                          ?_main 0070  
               ??_displaytInit 0073                          _CCPR1 0015                          _ANSEL 0188  
                        i1l133 00DB                          _RCREG 001A                          _SPBRG 0099  
                        _PORTD 0008                          _TRISD 0088                          _TXREG 0019  
              __end_of_appInit 00B6                          main@i 0075                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 0011  
                 __end_of_main 0080                         ??_main 0028                         _CCP1IE 0462  
                       _ANSELH 0189                         i1l1050 00D5                         i1l1046 00CE  
                       i1l1048 00CF                         _TMR0IE 005D                         _TMR0IF 005A  
                       _TMR1CS 0081                         _TMR1ON 0080                         _TRISC6 043E  
                       _TRISC7 043F                      ??_appInit 0073               __end_of_uartInit 00F8  
                       saved_w 007E        __end_of__initialization 0020           __end_of_displaytInit 0117  
               __pcstackCOMMON 0070                 _OPTION_REGbits 0081             _func_interup_boton 00B6  
                   __pbssBANK0 0020            ?_func_interup_boton 0070                     __pmaintext 0024  
                   __pintentry 0004                        _CCP1CON 0017                 _Mostrar_Tiempo 0024  
__end_ofdisplayWrite@tabla7seg 0110                        _T1CKPS0 0084                        _T1CKPS1 0085  
         ??_func_interup_boton 0073                     __stringtab 0100                        _Tiempo0 0078  
                      _Tiempo1 0026                      ?_uartInit 0070                        _appInit 0080  
                      __ptext1 00B6                        __ptext2 0080                        __ptext3 00E4  
                      __ptext4 0110                        __ptext5 00CE                        _comando 007A  
         end_of_initialization 0020                     ??_uartInit 0073                      _PORTAbits 0005  
                    _PORTEbits 0009                   _displaytInit 0110                      _TRISAbits 0085  
                    _TRISCbits 0087                      _TRISEbits 0089            start_initialization 0011  
                  __end_of_isr 00E4                    __pbssCOMMON 0076                      ___latbits 0002  
                __pcstackBANK0 0028                       ?_appInit 0070                      __pstrings 0100  
        displayWrite@tabla7seg 0106              interrupt_function 0004                    __stringbase 0105  
                 _Resta_Tiempo 0022             __end_of__stringtab 0106                       _uartInit 00E4  
                  _VALOR_TIMER 0020                    _tickCounter 0076                       intlevel1 0000  
                    stringcode 0100                       stringdir 0100                       stringtab 0100  
